Source,Attribute,TargetAttribute,Value,Avg,Numeric,Boolean,String,DateTime,Currency,Dimensions,Weight,Scale,Ratio,Frequency,Power,Temperature,Colors
ca.pcpartpicker.com,hdmi,hdmi_port_quantity, 3 2 5 1,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.best-deal-items.com,digital horizontal frequency,digital_horizontal_refresh_rate_range, 24 82 30 83 - 80 kHz,11.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
www.best-deal-items.com,hd type,hd_type, HD Full HD-Ready No,4.285714285714286,0.0,1.9801980198019802,98.01980198019803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.best-deal-items.com,color support,number_of_colors, Up 16.2 Colors 24-bit million to 16.7 colors 16.7M,24.875,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.best-deal-items.com,brightness typical,screen_brightness, cd/m² 250cd/m2 cd/m2 250 300,8.666666666666666,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.best-deal-items.com,horizontal scan range,horizontal_refresh_rate_max, 24 82 30 automatic to - 31.5 80 kHz 81,13.3,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
www.cleverboxes.com,contrast ratio,contrast_ratio_dynamic, 12000000:1 5000:1 2000:1 3000:1 1000:1 50000:1 10000:1 700:1 600:1 450:1 100000:1 1000000:1 80000000:1 20000:1 10000000:1 Static 3500:1 20000000:1 3000000:1 5000000:1 8000000:1 2500:1 50000000:1 500:1 30000000:1 1300:1 80000:1 800:1 400:1 1200:1 15000:1 100000000:1 2000000:1 Dynamic 25000:1 700cd/m2 500000:1 4000:1,23.31934731934732,0.0,0.0,49.504950495049506,0.0,0.0,0.0,0.0,0.0,50.495049504950494,0.0,0.0,0.0,0.0
www.cleverboxes.com,dimensions,monitor_depth_with_stand, 52.86cm 44.7cm 8.2kg 36.407cm 37.80cm 8.83cm 7.62cm 51.6cm 46.4cm 5.64cm 50.35cm 24.15cm 50.60cm 5.4kg 34.8cm 46.7cm 51cm 2.75kg 69.5cm 42.65cm 24.12cm 11.5kg 56.54cm 60.0kg 5.7cm 43.2cm 21.52cm 40.77cm 35.55cm 4.05kg 6.2cm 15.52cm 3.26kg 3.3kg 44.5cm 63.93cm 6.59cm 6.5kg 3.30kg 50.78cm 23.7cm 50.5cm 16.4cm 38.60cm W 1.362cm 45.2cm 40.2cm 55.96cm 33.3cm 15.5cm 19.50cm 97.4cm 13.6cm 24.46cm 17.13cm 21.1cm 70cm 34.2cm 90.92cm 73.91cm 56.56cm 13kg 36.1cm 31.4cm 58.0cm 44.04cm 5.60kg 2.55kg 48.74cm D 34.6cm 49.1cm 2.41kg 60.86cm 55.0cm 45.45cm 37.01cm 16.35cm 9.9kg 54.54cm 18.10cm 40.4cm 8.70kg 37.57cm 64.078cm 5.57kg 10.0cm 51.7cm 54.6cm 42.1cm 2.54kg 4.53kg 8.8cm 55.68cm 21cm 6.49cm 14.0cm 45.87cm 6.49kg 41cm 39cm 38.2cm 19cm 6.50cm 41.23cm 24.24cm 16.70cm 56.6cm 19.9cm 44.19cm 2.60kg 22.5cm 2.30kg 6.2kg 39.77cm 18.90kg 2.88kg 41.42cm 15.0cm 35.69cm 125.40cm 20.4cm 23.8cm 3.85kg 52.8cm 16cm 18.9kg 24.97cm 17.1cm 19.10cm 50.6cm 97.25cm 5.06kg 21.9cm 34cm 68.80cm 12.79kg 104.60cm 47.5cm 47.1cm 4.06cm 42.6cm 55.23cm 72.63cm 23.90kg 44.0kg 4.38kg 6.50kg 10.5cm 46.8cm 20.40cm 19.4cm 21.7cm 38.11cm 4.83kg 20.3cm 32.32cm 5.65kg 57.55cm 20.0kg 55.45cm 45.0cm 3.97kg 4.33cm 52.13cm 3.51kg 55.7cm 5.3kg 55.6cm 42.35cm 21.65cm 24.4cm 100.4cm 41.4cm 3.90kg 12.5cm 94.1cm 18.01cm 5.2kg 25.0cm 3.60kg 25.6cm 62.5cm 37.0cm 7.8kg 16.92cm 7.60kg 36.24cm 56.84cm 35.71cm 50.4cm 3.96kg 3.18kg 31.2cm 43.74cm 43.90cm 4.8cm 47.11cm 55.46cm 7.30kg 14.90kg 50.43cm 40.5cm 63.9cm 23.5cm 40.89cm 9.35cm 50.7cm 8kg 4.68kg 54.82cm 22.2cm 106.13cm 17.75cm 43.78cm 73.50cm 43.8cm 38.03cm 28kg 12.06cm 46.99cm 183.62cm 39.44cm 51.395cm 54.3cm 56.5cm 38.535cm 7.37cm 2.61kg 51.2cm 73.60cm 99.1cm 25.90cm 41.35cm 13cm 4.76cm 57.32cm 5.73cm ['Yes 57.86cm 17.5cm 35.80cm 32.9cm 31.0kg 52.2cm 25.73cm 7.0kg 62.26cm 47.82cm 35.32cm 1.50kg 35.42cm 52.37cm 25.5kg 23.0cm 3.58kg 105.93cm 29.8cm 56.9cm 69.0cm 15.70cm 61.81cm 57.0cm 39.0cm 5.44kg 57.15cm 20.06cm 50.8cm 33cm 48.36cm 7.22kg 24.2cm 56.1cm 49.30cm 5.287kg 35.6cm 34.9cm 54.36cm 5.49cm 39.55cm 54.86cm 6.84kg 4.3kg 22.26cm 6.4kg 104.94cm 12.7cm 56.70cm 52.0kg 41.63cm 6.0kg 35.92cm 3.22kg 18.5cm 21.35cm 64.14cm 4.2kg 16.80kg 51.5cm 5.8kg 51.27cm 38.40cm 4.56kg 41.04cm 12.95cm 37.4cm 19.3cm 49.5cm 102.40cm 49.4cm 64.7cm 6.51cm 38.98cm 4kg 44.61cm 38.66cm 1.55cm 4.81kg 10.8kg 47.9cm 11.4kg 21.8cm 49.90cm 5.90kg 56.16cm 5.3cm 24.30kg 40cm 36.45cm 49.83cm 105.82cm 30.20cm 43.94cm 20.03cm 41.60cm 43.7cm 3.5kg 39.83cm 23.5kg 44cm 7.2kg 95.70cm 47.48cm 18.80kg 36.0cm 3.88kg 3.12kg 39.14cm 64.88cm 16.55cm 3.7kg 6.27kg 70.58cm 44.38cm 51.3cm 39.80cm 18.33cm 19.1cm 31.04cm 2.97kg 8.09cm 4.7kg 124.10cm 36.7cm 41.2cm 51.67cm 54.40cm 31.83cm 5.20kg 18.95cm 36.55cm 54kg 40.92cm 110.2cm 70.02cm 60.82cm 32.8cm 34.0cm 3.25kg 51.80cm 52.25cm 5.6kg 65.0cm 43.1cm 46.55cm 50.3cm 21.393cm 44.32cm 20.85cm 19.7cm 4.0kg 4.1kg 55.72cm 36.95cm 26.0kg 3.66kg 55.5cm 2.7kg 20.1cm 17cm 46.70cm 40.3cm 46.48cm H 24.45cm Weight 51.8cm 3.2cm 22.7cm 90.0cm 47.77cm 3.8kg 43.48cm 58.2cm 5.0kg 35.235cm 56.07cm 22.60cm 38.76cm 54.02cm x 62.30cm 47.84cm 152.36cm 51.471cm 40.0cm 35.66cm 55.984cm 6.334cm 41.9cm 3.95kg 50.95cm 26.80kg 53.89cm 45.5cm 105.36cm 38.0cm 41.8cm 35.8cm 43.5cm 51.31cm 92.54cm 24.4kg 3.36kg 2.59kg 68.1cm 64.2cm 69.97cm 35.88cm 41.80cm 6.9kg 41.6cm 12.48cm 53.84cm 40.8cm 36.9cm 53.2cm 33.8cm 7.56kg 4.1cm 21.58cm 35.5cm 37.52cm 47.73cm 53cm 120.8cm 52.9cm 30.2cm 20.2kg 10.6kg 4.30kg 20.50kg 40.90cm 36.03cm 6.30cm 43.6cm 50.70cm 5.4cm 22.55cm 41.27cm 87.20cm 'Black' 72.53cm 48.9cm 45.6cm 3.1kg 28.2cm 64.57cm 57.3cm 10.30cm 38.04cm 47.76cm 28.15cm 3.43kg 38.02cm 47.2cm 44.9cm 44.09cm 64.3cm 39.3cm 51.28cm 4.5kg 57.30cm 39.47cm 48.4cm 49.74cm 26.5kg 20cm 20.70cm 5.63kg 28.54cm 44.3cm 4.61kg 5.23kg 39.51cm 6.83cm 44.43cm 89.16cm 34.07cm 20.0cm 72.1cm 13.60kg 34.465cm VESA 8.4cm 3.0kg 16.42cm 18cm 5.9cm 55.88cm 22.52cm 40.97cm 3.50kg 39.48cm 5kg 41.235cm 64.19cm 46.95cm 7.1kg 51.0cm 4.75kg 21.60cm 56.99cm 44.2cm 50.58cm 16.94cm 52.42cm 17.27cm 53.14cm 109.1cm 40.51cm 6.05cm 11.81cm 5.22kg 37.90cm 17.18cm 21.0cm 300mm' 47.01cm 17.4cm 4.99kg 36.6cm 21.39cm 2.99kg 5.83kg 39.9cm 41.3cm 43.22cm '121.53cm 36.40kg'] 36.48cm 4.25kg 41.91cm 10.20kg 4.61cm 55.2cm 40.86cm 4.83cm 22.48cm 37.28cm 133.5cm 22.76cm 300mm 37.6cm 51.41cm 38.6cm 36.73cm 50.9cm 69.78cm 61.28cm 6.15cm 3.91kg 38.596cm 8.5kg 37.2cm 24.0cm 39.8cm 40.28cm 2.5kg 21.80cm 12.10kg 41.19cm 67.9cm 3.7cm 75cm 15.11cm 3kg 6.7kg 41.1cm 6.0cm 2.79kg 35.675cm 21.4cm 36.8cm 39.22cm 106.27cm 19.0cm 49.9cm 50.24cm 51.25cm 19.8cm 145.0kg 51.284cm 46cm 3.6kg 27.82cm 56.2cm 7.10kg 39.5cm 43.15cm 44.0cm 21.8kg 20.72cm 192.6cm 3.34kg 12.6kg 61.42cm 41.14cm 44.6cm 3.24kg 55.01cm 5.23cm 52.6cm 18.0cm 21.01cm 10kg 57.1cm 53.45cm 54.35cm 18.2cm 8.74kg 23.9cm 4.8kg 146.70cm 17.58cm 20.05cm 5.74kg 54.7cm 33.40cm 2.52kg 6.6kg 3.52kg 40.9cm 3.74cm 54.85cm 5.76kg 2.985kg 17.0cm 154.04cm 20.70kg 41.7cm 6.97kg 41.5cm 35.1cm 22.4cm 12.81cm 51.04cm 53.90cm 35.35cm 34.24cm 13.2cm 35.9cm 14.9cm 32cm 48.2cm 6.3kg 40.7cm 38.63cm 96kg 57.9cm 1.8cm 62.2cm 16.0cm 6.30kg 47.8cm 62.3cm 9.60kg 2.48kg 3.8cm 7.9kg 3.35kg 44.4cm 4.41cm 17.5kg 64.30cm 55.87cm 62.1cm 36.90cm 75.2cm 113.7cm 5.9kg 9.20kg 21.85cm 64.6cm 4.75cm 173.5cm 4.6kg 36.28cm 150.0cm 21.3cm 3.4kg 22cm 2.76kg 57.6cm 43.60cm 55.60cm 5.5kg 51.18cm 36.16cm 97.3cm 128.1cm 108.0cm 3.56kg 37.79cm 32.2cm 64.20cm 2.63kg 91.5kg 4.65kg 4.37cm 19.2cm 5.1cm 45.9cm 2.8kg 2.98kg 68.61cm 54.38cm 40.83cm 46.60cm 40.27cm 47.28cm 55.62cm 20.55cm 2.6kg 47.39cm 70.0kg 14.32cm 30.8cm 56.0cm 46.6cm 56.60cm 19.42cm 57.7cm 7.40kg 3.69kg 39.49cm 30.251cm 2.64kg 61.30cm 24.95cm 23.0kg 7.4kg 51.1cm 5.1kg 58.4cm 20.45cm 3.635kg 42.7cm 105.54cm 40.05cm 64.40cm 8.8kg 38.7cm 42.2cm 96.26cm 6.35kg 22.0cm 51.45cm 24cm 12.50cm 35.39cm 2.20kg 75.4cm 39.45cm 38.4cm 45.90cm 54.8cm 39.7cm 4.45kg 6.54kg 54.29cm 168.2cm 37.99cm 21.93cm 44.13cm 3.55cm 54.26cm 38.72cm 1.83kg 60.26cm - 33.84cm 54.22cm 7.1cm 20.182cm 43.4cm 7.5kg 56.55cm 22.4kg 36.74cm 3.76kg 36.44cm 8.55kg 92.51cm 34.079cm 30.0kg 5.7kg 54.88cm 69.98cm 40.68cm 55.9cm 6.1cm 98.0cm 54.58cm 37.02cm 37.33cm 38.33cm 22.89cm 2.90kg 51.06cm 20.7cm 12.54cm 40kg 10.6cm 3.9kg 41.0cm 42.99cm 53.71cm 41.55cm 56.94cm 41.83cm 19.5cm 3.92kg 5.8cm 39.36cm 3.28kg 32.0cm 4.4kg 54.5cm 49.91cm 12kg 56.7cm 3.2kg 13.71cm 3.44kg 61.92cm 47.0cm 8.50cm 51.4cm 64.4cm 22.50cm 7.89kg 16.53cm 4.77cm 6.40kg 15.6cm 8.62cm 30.6cm 44.22cm 6.67kg 6.1kg Compliant 35.0cm 16.8cm 33.68cm 125.45cm 18.0kg 47.05cm 35.87cm 125.02cm 40.1cm 110.5cm,46.09808612440192,0.0,0.0,50.495049504950494,0.0,0.0,0.0,0.0,49.504950495049506,0.0,0.0,0.0,0.0,0.0
www.cleverboxes.com,power consumption,power_consumption_max, 1.2W 33W 21.9W 10W 13W 155W 365W 40W 64W 2W 260W 305W 1W AC 21.5W 490W 47W 21W 86W 32W 19.5W 220W 14W 0.2W 16W 122W 20W 12W 255W 120W 0.1W 0.4W 135W 39W 250W 43W 140W 29W 110W 0.45W 15W 130W 15.5W 190W 200W 31W 0.47W 35W Max 25.6W 18W 95W 24W 545W 0.3W 36W 48W 19W 19.8W 28W 46W 0W 0.32W 0.6W 17.7W 65W Adaptor 59W 0.34W 0.43W 1 / Saving 50W 360W x 60W 17W 25W Standby 27W 23W 22W 0.33W 420W 34.5W 25.9W 42W 0.5W 56W 210W 100W 38W 0.35W 26W 30W 76W 358W,18.81786941580756,0.0,0.0,56.43564356435643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.56435643564357,0.0,0.0
www.cleverboxes.com,usb ports,usb_port2_upstream_quantity, 3 2 down 2.0 up Downstream • 3.0 Upstream 1 USB 4 Hub 6 x,20.607843137254903,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.cleverboxes.com,environmental,working_humidity, Max 35°C 90% 25 Operating -30 Humidity 30°C 40°C 45°C -20 30 60°C Standby 20 5 95% - 0.5W Temperature 85% to 0 200W / 80% 8 10,50.92125984251968,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,image aspect ratio,supported_aspect_ratio, 16:10 16:9 4:3 5:4,3.782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
www.ebay.com,screen refresh rate,vertical_refresh_rate_range, A be will one refers is refreshed image more appear. per reconstructed. means Generally smoother picture 60 times Why the screen refresh how rebuilt important? second many TV images This with rate 60Hz that to in second. a this completely,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
www.ebay.com,vga input,has_vga_port, Yes No,2.9411764705882355,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,display response time,response_time, 5 Ms 8 6,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,bluetooth,bluetooth, Yes,3.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,microphone,has_microphone, Yes,3.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,scan format,supported_resolution, 720p 1080p,4.5,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,number of dvi,dvi_port_quantity, 1,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,display format,supported_resolution, 720p FullHD 1080p,11.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,support details full contract period,warranty_duration, 3 2 year 1 years,6.846153846153846,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.ebay.com,dvid,has_dvid_port, Yes 1,2.5,0.9900990099009901,99.00990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.hardware-planet.it,classe efficienza energetica,power_consumption_class, A A+ specificato B Non C,14.476415094339623,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.hardware-planet.it,colori del display,number_of_colors, 16.77 M 1070M 1073.7 1060M 10737M 1070 1677M,6.1033210332103325,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.hardware-planet.it,subwoofer incorporato,has_subwoofer, N Si No,1.3333333333333333,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.hardware-planet.it,tempo di risposta,response_time, ms su grigio' ['5 ['1 ms'] grigio'] 14 '1 5 4 12 6 2 '5 1 grigio 11 8 a ms' da,4.577557755775578,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.hardware-planet.it,numero di lingue osd,supported_languages_number, 9 27 14 17 15 11 8 16 12 10,1.696969696969697,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.imldirect.it,aspect ratio,supported_aspect_ratio, 22:9 1:1 16:10 16:4 16:9 21:9 4:3 5:4,4.050340136054421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
www.imldirect.it,dvi,has_dvi_port, Yes No,2.944356120826709,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.imldirect.it,headphone,has_headphone_port, Yes No,2.966666666666667,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.itenergy.co.uk,aspect ratio,supported_aspect_ratio, 22:9 1:1 16:10 16:4 16:9 21:9 4:3 5:4,4.063218390804598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
www.itenergy.co.uk,network rj45,has_ethernet_port, Yes No,2.473684210526316,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.jrlinton.co.uk,hdmi,has_hdmi_port, Yes No,2.872137404580153,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.kingsfieldcomputers.co.uk,weight approximate,monitor_weight, kg 3.28 1.13 3.43 5.90 6.90 6.50 6.70 2.35 4.10 3.17 43 5.22 11.40 3.07 2.59 3.90 2.32 3.97 4.90 2.52 20.20 2.90 24.50 7.98 3.04 3.20 8.50 4.16 4.70 3.32 7.90 6.38 1.94 3.10 8.70 g 3.44 6.96 49.90 5.08 6.40 4.06 8 4.55 5.10 4.77 2.82 3.79 4.24 3.55 4.65 2.10 6.30 29.50 3.70 33 1.09 5.70 4.30 7.40 5.80 30.60 800 3.86 589.7 11.90 1.90 3.30 3.67 4.20 2.08 1.20 11.80 4.40 3.22 2.64 2.89 2.46 3.14 13.60 13.38 1.70 2 29.80 5.50 4.64 7.70 3.73 3.54 1.75 12.61 10 7.50 45 7.10 3.34 22 3.50 25.50 23.80 10.80 15.70 7.69 5.60 6.60 11.50 3.76 3.03 4.13 5.19 4.88 4.72 2.60 2.50 3.74 3.40 30.40 6.29 5.24 5.40 4.21 14 8.60 3.45 5 5.20 2.80 2.79 10.60 2.95 5.01 6 3.75 19.10 3.24 3 27 4.27 3.05 4.74 13 9.50 2.30 24.90 2.61 16.80 5.15 3.80 20.41 2.20 10.20 29.94 14.90 3.09 1.18 12.90 5.88 4.50 7.30 8.20 4.80 3.91 6.54 2.70 27.99 6.65 3.16 6.10 18.90 5.30 10.19 3.69 24.40 3.13 6.16 20 6.05 23 870 2.75 3.60 8.80 612.3 5.14 4 12.50 3.38 3.33 8.05 36 3.27 4.60 8.12 11.88 2.71 6.67,6.804670912951168,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
www.kingsfieldcomputers.co.uk,number of speakers,speakers_quantity, 2,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.kingsfieldcomputers.co.uk,standard refresh rate,vertical_refresh_rate_range, 144 60 30 61 Hz 50 75 120 76 85,5.016042780748663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
www.makingbuyingeasy.co.uk,contrast ratio dynamic,contrast_ratio_dynamic, 12000000:1 3000:1 Mega 1000:1 10000:1 1000000:1 80000000:1 20000:1 10000000:1 300000:1 3000000:1 20000000:1 5000000:1 8000000:1 200000:1 2500:1 15000000:1 50000000:1 3500000:1 100000000:1 40000000:1 Contrast 2000000:1 25000:1 500000:1,9.758139534883721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
www.makingbuyingeasy.co.uk,supported video modes,supported_resolution, ['1080p' 720i '1080i 480p 720p' '720p'] 720p'] 1080i '1080p'] 480i 1080p ['1080i ['720p' 720p 576p,8.950495049504951,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.makingbuyingeasy.co.uk,vertical scan range,vertical_refresh_rate_range, 76000 24 53 75 47 120 144 25.2 Hz 56 122 56.3 60 - 49 76 85 70 50 48 63 55,10.191011235955056,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
www.makingbuyingeasy.co.uk,headphone outputs,headphone_port_quantity, 4 2 1,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.makingbuyingeasy.co.uk,headphone connectivity,headphone_port_type, 3.5 mm,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
www.makingbuyingeasy.co.uk,mini displayport quantity,minidisplayport_quantity, 1,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.mediashopuk.com,input frequency,input_frequency, 47-63 60 Hz 50/60,7.97196261682243,0.0,0.0,49.504950495049506,0.0,0.0,0.0,0.0,0.0,0.0,50.495049504950494,0.0,0.0,0.0
www.mediashopuk.com,weight,monitor_weight, kg 3.43 3.221 4.9 4.2 2.35 4.08 3.51 4.1 2.59 5.216 6.5 6.9 3.04 2.4 2.6 2.85 g 3.44 6.6 8 4.3 5.2 2.82 3.2 3.55 9.7 4.7 ['4.4 6.1 4.4 6.2 4.42 2.8 3.1 4.56 5.8 5.5 6.4 3.7 4.64 3.9 3.58 7.9 3.6 7.3 7.56 3.11 2.33 3.18 7.4 3.635 4.5 5.82 5 5.1 kg' 3.4 4.8 2.95 6 5.29 '4.4 2.7 3 2.65 lbs'] 13 5.6 2.5 4.36 7.5 lbs' 464 3.09 2.2 3.5 2.58 2.9 3.16 2.07 3.13 3.8 4 5.14 3.38 3.3 5.21632 5.76 33.5 2.03 5.7 7.6 3.35,6.3618421052631575,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
www.mediashopuk.com,packaging height,packaging_dimension, ['446 380 497 445 mm'] ['557 377 142 '443 210 476 421 350 ['115 '446 '482 '361 ['505 403 439 188 '447 '569 386 443 '480 ['391 394 ['525 '115 mm' 452 460 '557 ['457 ['415 '418 '188 ['418 '414.5 395 ['420 ['482 ['537 560 mm 375 ['447 480 ['480 226 468 '391 400 '457 450 '420 127 '381 ['475 466 414 382 '187 '475 454 ['414.5 457 308.51 ['469 542 ['188 361 ['361 '469 ['443 482 '537 461 412 ['381 ['187 '505 '525 '415 ['569,10.492957746478874,0.0,0.0,87.12871287128714,0.0,0.0,0.0,0.0,12.871287128712872,0.0,0.0,0.0,0.0,0.0
www.mediashopuk.com,nonoperating altitude,non_operating_working_altitude, 12192 m 12.1 10668 0 -,10.9,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
www.mediashopuk.com,operating altitude,operating_working_altitude, 2000 12192 m 3048 3658 0 2438 - 5000,10.076923076923077,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
